Q , F(Q)_RMC, F(Q)_Expt
   3.2399998000000001       ,  -0.80365492523199633       ,  -0.63272940928418309     
   3.2599998000000001       ,  -0.79426323055996084       ,  -0.61874249247915136     
   3.2799998000000001       ,  -0.77386750152034223       ,  -0.59687399901327531     
   3.2999998000000001       ,  -0.74335949798641776       ,  -0.56790933227493867     
   3.3199998000000002       ,  -0.70383167036264271       ,  -0.53277264306660221     
   3.3399998000000002       ,  -0.65655027164171487       ,  -0.49250347998152716     
   3.3599998000000002       ,  -0.60292509959476515       ,  -0.44823127802963458     
   3.3799998000000002       ,  -0.54447648872242116       ,  -0.40114823624505397     
   3.3999997999999998       ,  -0.48280022617253382       ,  -0.35248116483403052     
   3.4199997999999998       ,  -0.41953110794362580       ,  -0.30346290060565762     
   3.4399997999999998       ,  -0.35630588038692595       ,  -0.25530389558807998     
   3.4599997999999998       ,  -0.29472632656572223       ,  -0.20916457772015420     
   3.4799997999999999       ,  -0.23632325694823902       ,  -0.16612906440979053     
   3.4999997999999999       ,  -0.18252214898303681       ,  -0.12718077989064328     
   3.5199997999999999       ,  -0.13461115039596153       ,   -9.3180486247674485E-002
   3.5399997999999999       ,   -9.3712116902267939E-002  ,   -6.4847186504736018E-002
   3.5599997999999999       ,   -6.0755297082687260E-002  ,   -4.2742297272681980E-002
   3.5799998000000000       ,   -3.6458206348989441E-002  ,   -2.7257419339362886E-002
   3.5999998000000000       ,   -2.1309149420574852E-002  ,   -1.8605958612924533E-002
   3.6199998000000000       ,   -1.5555758007289887E-002  ,   -1.6818768526142228E-002
   3.6399998000000000       ,   -1.9198809143315475E-002  ,   -2.1743900011755975E-002
   3.6599998000000000       ,   -3.1991481753340989E-002  ,   -3.3050458195580210E-002
   3.6799998000000000       ,   -5.3444096645707567E-002  ,   -5.0236477808997031E-002
   3.6999998000000001       ,   -8.2834270449377662E-002  ,   -7.2640643797837703E-002
   3.7199998000000001       ,  -0.11922229937331195       ,   -9.9457601485362437E-002
   3.7399998000000001       ,  -0.16147147645092363       ,  -0.12975652366292612     
   3.7599998000000001       ,  -0.20827293852516102       ,  -0.16250253177147045     
   3.7799998000000001       ,  -0.25817453896960846       ,  -0.19658050641187039     
   3.7999998000000001       ,  -0.30961315126641031       ,  -0.23082077013424993     
   3.8199998000000002       ,  -0.36094972916008122       ,  -0.26402608396710442     
   3.8399998000000002       ,  -0.41050638306392462       ,  -0.29499936940064214     
   3.8599998000000002       ,  -0.45660468135146159       ,  -0.32257155023972434     
   3.8799998000000002       ,  -0.49760435046732160       ,  -0.34562890433653026     
   3.8999997999999998       ,  -0.53194153046102843       ,  -0.36313932387805925     
   3.9199997999999998       ,  -0.55816574324431278       ,  -0.37417690453705765     
   3.9399997999999998       ,  -0.57497474987721497       ,  -0.37794431801731049     
   3.9599997999999998       ,  -0.58124651038059050       ,  -0.37379246868118648     
   3.9799997999999999       ,  -0.57606751442825466       ,  -0.36123699212249100     
   3.9999997999999999       ,  -0.55875682286339157       ,  -0.33997122057775209     
   4.0199997999999999       ,  -0.52888524699244555       ,  -0.30987531556768455     
   4.0399998000000004       ,  -0.48628919334705029       ,  -0.27102135054492554     
   4.0599997999999999       ,  -0.43107881404259057       ,  -0.22367421384776637     
   4.0799998000000004       ,  -0.36364022467223273       ,  -0.16828829304892773     
   4.0999998000000000       ,  -0.28463168027593089       ,  -0.10549999388241488     
   4.1199998000000004       ,  -0.19497373253380512       ,   -3.6116238323360542E-002
   4.1399998000000000       ,   -9.5833525032716249E-002  ,    3.8900824921679407E-002
   4.1599997999999996       ,    1.1396484750952306E-002  ,   0.11845258024891299     
   4.1799998000000000       ,   0.12512496122005318       ,   0.20132578059531828     
   4.1999997999999996       ,   0.24359274959822791       ,   0.28621699460506694     
   4.2199998000000001       ,   0.36490791506517989       ,   0.37175914237302249     
   4.2399997999999997       ,   0.48708402395555606       ,   0.45654954858818547     
   4.2599998000000001       ,   0.60808084932804718       ,   0.53917890625674891     
   4.2799997999999997       ,   0.72584662124763277       ,   0.61826052178769886     
   4.2999998000000001       ,   0.83836089939707292       ,   0.69245920365010050     
   4.3199997999999997       ,   0.94367712335568277       ,   0.76051916233013261     
   4.3399998000000002       ,    1.0399638948117096       ,   0.82129030888549670     
   4.3599997999999998       ,    1.1255440663813876       ,   0.87375237265590855     
   4.3799998000000002       ,    1.1989307533713154       ,   0.91703630497289124     
   4.3999997999999998       ,    1.2588594470185230       ,   0.95044249405322301     
   4.4199998000000003       ,    1.3043154892652407       ,   0.97345538541417953     
   4.4399997999999998       ,    1.3345562682947196       ,   0.98575418061775999     
   4.4599998000000003       ,    1.3491276087601216       ,   0.98721937321879238     
   4.4799997999999999       ,    1.3478739583795125       ,   0.97793497255810702     
   4.4999998000000003       ,    1.3309421105113464       ,   0.95818636146618519     
   4.5199997999999999       ,    1.2987783473589025       ,   0.92845383088896960     
   4.5399998000000004       ,    1.2521190372710149       ,   0.88940193073265106     
   4.5599997999999999       ,    1.1919748687771636       ,   0.84186486966825724     
   4.5799998000000004       ,    1.1196090500411160       ,   0.78682828511161551     
   4.5999998000000000       ,    1.0365099419010573       ,   0.72540778607483702     
   4.6199998000000004       ,   0.94435872226895923       ,   0.65882474419466053     
   4.6399998000000000       ,   0.84499279627462454       ,   0.58837987029901961     
   4.6599997999999996       ,   0.74036576732488235       ,   0.51542516392561333     
   4.6799998000000000       ,   0.63250486672243955       ,   0.44133486007524575     
   4.6999997999999996       ,   0.52346680157984216       ,   0.36747602028378240     
   4.7199998000000001       ,   0.41529302086869069       ,   0.29517942326622104     
   4.7399997999999997       ,   0.30996541646889103       ,   0.22571140369469098     
   4.7599998000000001       ,   0.20936346947423215       ,   0.16024726623044533     
   4.7799997999999997       ,   0.11522382177655378       ,    9.9846866191128758E-002
   4.7999998000000001       ,    2.9103199660605199E-002  ,    4.5432898982026654E-002
   4.8199997999999997       ,   -4.7654459078343328E-002  ,   -2.2276212463052240E-003
   4.8399998000000002       ,  -0.11394591847599923       ,   -4.2538285942047088E-002
   4.8599997999999998       ,  -0.16893095579528011       ,   -7.5084293789497603E-002
   4.8799998000000002       ,  -0.21204855770699493       ,   -9.9639293496458309E-002
   4.8999997999999998       ,  -0.24302662964982819       ,  -0.11616792660142157     
   4.9199998000000003       ,  -0.26188499765521900       ,  -0.12482402744756753     
   4.9399997999999998       ,  -0.26893163849186336       ,  -0.12594453674501060     
   4.9599998000000003       ,  -0.26475223253071378       ,  -0.12003928311940250     
   4.9799997999999999       ,  -0.25019329048548139       ,  -0.10777688145322509     
   4.9999998000000003       ,  -0.22633925640162661       ,   -8.9967085473870376E-002
   5.0199997999999999       ,  -0.19448413131992634       ,   -6.7540012867670779E-002
   5.0399998000000004       ,  -0.15609829150440815       ,   -4.1522732318153274E-002
   5.0599997999999999       ,  -0.11279128886315681       ,   -1.3013761620554010E-002
   5.0799998000000004       ,   -6.6271516434736263E-002  ,    1.6843926983138878E-002
   5.0999998000000000       ,   -1.8303696229203584E-002  ,    4.6890764972445355E-002
   5.1199998000000004       ,    2.9334801538742204E-002  ,    7.5978661447788046E-002
   5.1399998000000000       ,    7.4897771003630820E-002  ,   0.10299864156111951     
   5.1599997999999996       ,   0.11671307507459788       ,   0.12690740999774208     
   5.1799998000000000       ,   0.15322362353784449       ,   0.14675222661933363     
   5.1999997999999996       ,   0.18302545270661275       ,   0.16169352221138894     
   5.2199998000000001       ,   0.20490200383370419       ,   0.17102473639132723     
   5.2399997999999997       ,   0.21785378849580353       ,   0.17418892584968518     
   5.2599998000000001       ,   0.22112273964349294       ,   0.17079176765602408     
   5.2799997999999997       ,   0.21421067434909827       ,   0.16061066755609990     
   5.2999998000000001       ,   0.19689143542560367       ,   0.14359977500633550     
   5.3199997999999997       ,   0.16921643064192493       ,   0.11989080296797927     
   5.3399998000000002       ,   0.13151344657286723       ,    8.9789648943710831E-002
   5.3599997999999998       ,    8.4378775376268977E-002  ,    5.3768912060512972E-002
   5.3799998000000002       ,    2.8662853088898536E-002  ,    1.2456496865002836E-002
   5.3999997999999998       ,   -3.4550236500438848E-002  ,   -3.3379414357870639E-002
   5.4199998000000003       ,  -0.10396889147103802       ,   -8.2848654650644907E-002
   5.4399997999999998       ,  -0.17812511923520363       ,  -0.13496018930402714     
   5.4599998000000003       ,  -0.25540990689625076       ,  -0.18864555027755769     
   5.4799997999999999       ,  -0.33411197854831937       ,  -0.24278402906562926     
   5.4999998000000003       ,  -0.41245900331473417       ,  -0.29622902960351905     
   5.5199997999999999       ,  -0.48866026035356519       ,  -0.34783495770902412     
   5.5399998000000004       ,  -0.56094973355960032       ,  -0.39648401327052124     
   5.5599997999999999       ,  -0.62762860005566967       ,  -0.44111225612868238     
   5.5799998000000004       ,  -0.68710609298258163       ,  -0.48073433620597728     
   5.5999998000000000       ,  -0.73793776014052703       ,  -0.51446631240831076     
   5.6199998000000004       ,  -0.77886020468104034       ,  -0.54154603230843856     
   5.6399998000000000       ,  -0.80882148069432724       ,  -0.56135060445040152     
   5.6599997999999996       ,  -0.82700642304391803       ,  -0.57341056582504968     
   5.6799998000000000       ,  -0.83285631454595244       ,  -0.57742042693829188     
   5.6999997999999996       ,  -0.82608243153306682       ,  -0.57324536399026471     
   5.7199998000000001       ,  -0.80667315759733715       ,  -0.56092391990115031     
   5.7399997999999997       ,  -0.77489451122859099       ,  -0.54066667103675436     
   5.7599998000000001       ,  -0.73128409233875136       ,  -0.51285091221959633     
   5.7799997999999997       ,  -0.67663861139982406       ,  -0.47801150666677944     
   5.7999998000000001       ,  -0.61199531925290951       ,  -0.43682813762893324     
   5.8199997999999997       ,  -0.53860780181478540       ,  -0.39010928257162142     
   5.8399998000000002       ,  -0.45791673837121583       ,  -0.33877330675101680     
   5.8599997999999998       ,  -0.37151634165286013       ,  -0.28382713919994013     
   5.8799998000000002       ,  -0.28111729956426879       ,  -0.22634304891213172     
   5.8999997999999998       ,  -0.18850711985007454       ,  -0.16743408112657129     
   5.9199998000000003       ,   -9.5508838207865113E-002  ,  -0.10822874211378809     
   5.9399997999999998       ,   -3.9390860199044787E-003  ,   -4.9845535129793499E-002
   5.9599998000000003       ,    8.4433474817887239E-002  ,    6.6320500467770905E-003
   5.9799997999999999       ,   0.16792835573210912       ,    6.0179506266755577E-002
   5.9999998000000003       ,   0.24499112711222257       ,   0.10985367782658832     
   6.0199997999999999       ,   0.31422808940103303       ,   0.15481301187815560     
   6.0399998000000004       ,   0.37443691534982299       ,   0.19433522949057552     
   6.0599997999999999       ,   0.42463255068733979       ,   0.22783201835517958     
   6.0799998000000004       ,   0.46406777888777884       ,   0.25486042323771818     
   6.0999998000000000       ,   0.49224798808749815       ,   0.27513069173425797     
   6.1199998000000004       ,   0.50893982119115644       ,   0.28851041967049185     
   6.1399998000000000       ,   0.51417354027354345       ,   0.29502493046904155     
   6.1599997999999996       ,   0.50823908981362242       ,   0.29485391379992870     
   6.1799998000000000       ,   0.49167599631445075       ,   0.28832443861614221     
   6.1999997999999996       ,   0.46525739071671013       ,   0.27590054209045667     
   6.2199998000000001       ,   0.42996858107347852       ,   0.25816967693575088     
   6.2399997999999997       ,   0.38698073279841300       ,   0.23582637317756450     
   6.2599998000000001       ,   0.33762032929958452       ,   0.20965353491263364     
   6.2799997999999997       ,   0.28333518420763626       ,   0.18050184642124609     
   6.2999998000000001       ,   0.22565785537541316       ,   0.14926780396195943     
   6.3199997999999997       ,   0.16616736853454267       ,   0.11687091871931446     
   6.3399998000000002       ,   0.10645019364368725       ,    8.4230652070922715E-002
   6.3599997999999998       ,    4.8061428819178006E-002  ,    5.2243646294620548E-002
   6.3799998000000002       ,   -7.5128648549548710E-003  ,    2.1761802090618100E-002
   6.3999997999999998       ,   -5.8891268959095223E-002  ,   -6.4282707755863337E-003
   6.4199998000000003       ,  -0.10482970178791937       ,   -3.1623941097246581E-002
   6.4399997999999998       ,  -0.14425042595391205       ,   -5.3222942818700068E-002
   6.4599998000000003       ,  -0.17626669032150397       ,   -7.0737080949717382E-002
   6.4799997999999999       ,  -0.20020243869983673       ,   -8.3802945619992172E-002
   6.4999998000000003       ,  -0.21560664253298528       ,   -9.2189398636256303E-002
   6.5199997999999999       ,  -0.22226194963869544       ,   -9.5801677634320848E-002
   6.5399998000000004       ,  -0.22018748247560987       ,   -9.4682046825011634E-002
   6.5599997999999999       ,  -0.20963576393787475       ,   -8.9007008343259850E-002
   6.5799998000000004       ,  -0.19108389270542323       ,   -7.9081172237538230E-002
   6.5999998000000000       ,  -0.16521923017468024       ,   -6.5327964134693814E-002
   6.6199998000000004       ,  -0.13291999353849079       ,   -4.8277425623983232E-002
   6.6399998000000000       ,   -9.5231271464483208E-002  ,   -2.8551431600866164E-002
   6.6599997999999996       ,   -5.3337087112878392E-002  ,   -6.8467095530935062E-003
   6.6799998000000000       ,   -8.5292253704646465E-003  ,    1.6083903364483728E-002
   6.6999997999999996       ,    3.7826384992295986E-002  ,    3.9451489804720609E-002
   6.7199998000000001       ,    8.4324889689453328E-002  ,    6.2451864714862963E-002
   6.7399997999999997       ,   0.12955845057547472       ,    8.4286651951072988E-002
   6.7599998000000001       ,   0.17215202246456396       ,   0.10418410359881056     
   6.7799997999999997       ,   0.21079808799702929       ,   0.12141915080886240     
   6.7999998000000001       ,   0.24428950589249984       ,   0.13533219760867790     
   6.8199997999999997       ,   0.27154968085936287       ,   0.14534620356209679     
   6.8399998000000002       ,   0.29165933535978628       ,   0.15098164638952730     
   6.8599997999999998       ,   0.30387925242812847       ,   0.15186901052812468     
   6.8799998000000002       ,   0.30766846246940832       ,   0.14775851068405879     
   6.8999997999999998       ,   0.30269746274041148       ,   0.13852682909255129     
   6.9199998000000003       ,   0.28885618308075445       ,   0.12418071969402925     
   6.9399997999999998       ,   0.26625654225684586       ,   0.10485740989022331     
   6.9599998000000003       ,   0.23522957273175071       ,    8.0821809039653386E-002
   6.9799997999999999       ,   0.19631722446558611       ,    5.2460610456088304E-002
   6.9999998000000003       ,   0.15025908721784387       ,    2.0273448493547383E-002
   7.0199997999999999       ,    9.7974392626498902E-002  ,   -1.5138657469476570E-002
   7.0399998000000004       ,    4.0539769144415566E-002  ,   -5.3087276373588586E-002
   7.0599997999999999       ,   -2.0836677936532370E-002  ,   -9.2812604192710535E-002
   7.0799998000000004       ,   -8.4844304968400341E-002  ,  -0.13350116895635952     
   7.0999998000000000       ,  -0.15010116325661887       ,  -0.17430476605654119     
   7.1199998000000004       ,  -0.21518675462673845       ,  -0.21436016180618533     
   7.1399998000000000       ,  -0.27867550719251089       ,  -0.25280908868579532     
   7.1599997999999996       ,  -0.33917015970921138       ,  -0.28881805290524321     
   7.1799998000000000       ,  -0.39533425328649230       ,  -0.32159748376746278     
   7.1999997999999996       ,  -0.44592295910581442       ,  -0.35041977451315159     
   7.2199998000000001       ,  -0.48981151918942450       ,  -0.37463579523706292     
   7.2399997999999997       ,  -0.52602064280244676       ,  -0.39368949922627233     
   7.2599998000000001       ,  -0.55373828192914865       ,  -0.40713029357489755     
   7.2799997999999997       ,  -0.57233730327991916       ,  -0.41462290187011869     
   7.2999998000000001       ,  -0.58138867898719782       ,  -0.41595450964450936     
   7.3199997999999997       ,  -0.58066993082885476       ,  -0.41103905054267248     
   7.3399998000000002       ,  -0.57016868060297310       ,  -0.39991856105965556     
   7.3599997999999998       ,  -0.55008127920196981       ,  -0.38276160253304281     
   7.3799998000000002       ,  -0.52080660601280304       ,  -0.35985881906559586     
   7.3999997999999998       ,  -0.48293524557732254       ,  -0.33161576751849958     
   7.4199998000000003       ,  -0.43723435718625886       ,  -0.29854321902704833     
   7.4399997999999998       ,  -0.38462865265448892       ,  -0.26124518915428641     
   7.4599998000000003       ,  -0.32617798559736771       ,  -0.22040500447506492     
   7.4799997999999999       ,  -0.26305213007869888       ,  -0.17676975592479596     
   7.4999998000000003       ,  -0.19650338587344940       ,  -0.13113352272105069     
   7.5199997999999999       ,  -0.12783769052706886       ,   -8.4319774376595949E-002
   7.5399998000000004       ,   -5.8384944068196186E-002  ,   -3.7163371824364404E-002
   7.5599997999999999       ,    1.0530739743961468E-002  ,    9.5074082171899572E-003
   7.5799998000000004       ,    7.7620151324307107E-002  ,    5.4888408721839171E-002
   7.5999998000000000       ,   0.14165679466797193       ,    9.8216287961884988E-002
   7.6199998000000004       ,   0.20150275344774668       ,   0.13878400214819950     
   7.6399998000000000       ,   0.25613203670169332       ,   0.17595473724772434     
   7.6599997999999996       ,   0.30465089792615130       ,   0.20917399497897754     
   7.6799998000000000       ,   0.34631470354445676       ,   0.23797958728494484     
   7.6999997999999996       ,   0.38054101789591033       ,   0.26200934800557268     
   7.7199998000000001       ,   0.40691866966970774       ,   0.28100642859250313     
   7.7399997999999997       ,   0.42521266655310930       ,   0.29482210503051298     
   7.7599998000000001       ,   0.43536492816787797       ,   0.30341608412564880     
   7.7799997999999997       ,   0.43749090953346648       ,   0.30685435746863826     
   7.7999998000000001       ,   0.43187228578956860       ,   0.30530470920929176     
   7.8199997999999997       ,   0.41894596133700912       ,   0.29903003789046106     
   7.8399998000000002       ,   0.39928975070933131       ,   0.28837970171227867     
   7.8599997999999998       ,   0.37360515240741482       ,   0.27377913959890610     
   7.8799998000000002       ,   0.34269769894661328       ,   0.25571805636374012     
   7.8999997999999998       ,   0.30745541514010594       ,   0.23473748835252689     
   7.9199998000000003       ,   0.26882595119089825       ,   0.21141608563505018     
   7.9399997999999998       ,   0.22779297688353439       ,   0.18635595778466463     
   7.9599998000000003       ,   0.18535242783691086       ,   0.16016843242644743     
   7.9799997999999999       ,   0.14248918457010815       ,   0.13346006917016404     
   7.9999998000000003       ,   0.10015474058753779       ,   0.10681925661262021     
   8.0199998000000008       ,    5.9246377708012193E-002  ,    8.0803697340884786E-002
   8.0399998000000004       ,    2.0588316670567368E-002  ,    5.5929056027067249E-002
   8.0599997999999999       ,   -1.5084749835135209E-002  ,    3.2659009677955438E-002
   8.0799997999999995       ,   -4.7141404382039426E-002  ,    1.1396897930240752E-002
   8.0999998000000009       ,   -7.5064271718420755E-002  ,   -7.5208738822750854E-003
   8.1199998000000004       ,   -9.8457626492988476E-002  ,   -2.3829574085728250E-002
   8.1399998000000000       ,  -0.11705174724333969       ,   -3.7338971044346303E-002
   8.1599997999999996       ,  -0.13070400690075573       ,   -4.7934240741423120E-002
   8.1799997999999992       ,  -0.13939677314331417       ,   -5.5574998241081704E-002
   8.1999998000000005       ,  -0.14323227118317369       ,   -6.0292541896197788E-002
   8.2199998000000001       ,  -0.14242463503971572       ,   -6.2185441910205509E-002
   8.2399997999999997       ,  -0.13728943925208162       ,   -6.1413643133153867E-002
   8.2599997999999992       ,  -0.12823105977664007       ,   -5.8191284886926882E-002
